02-06-2025 08:37:47.271  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 6819 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:437)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:516)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:222)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:618)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at fr.cnrs.opentheso.OpenthesoApplication.main(OpenthesoApplication.java:11)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
06-06-2025 15:19:43.887  [31mWARN [0;39m [35m64629[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariConfig[0;39m 	: HikariPool-2 - idleTimeout has been set but has no effect because the pool is operating as a fixed size pool.
06-06-2025 15:19:43.887  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-2 - Starting...
06-06-2025 15:19:43.904  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m 	: HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@5e8ca71e
06-06-2025 15:19:43.905  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-2 - Start completed.
06-06-2025 15:19:43.910  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.database[0;39m 	: Set default schema name to public
06-06-2025 15:19:44.110  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
06-06-2025 15:19:44.182  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully acquired change log lock
06-06-2025 15:19:44.183  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Using deploymentId: 9215984183
06-06-2025 15:19:44.186  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
06-06-2025 15:19:44.198  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: UPDATE SUMMARY
06-06-2025 15:19:44.198  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Run:                          0
06-06-2025 15:19:44.198  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Previously run:              73
06-06-2025 15:19:44.198  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Filtered out:                 0
06-06-2025 15:19:44.198  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: -------------------------------
06-06-2025 15:19:44.198  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Total change sets:           73
06-06-2025 15:19:44.198  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Update summary generated
06-06-2025 15:19:44.199  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Update command completed successfully.
06-06-2025 15:19:44.199  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.ui[0;39m 	: Liquibase: Update has been successful. Rows affected: 0
06-06-2025 15:19:44.209  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully released change log lock
06-06-2025 15:19:44.210  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Command execution complete
06-06-2025 15:19:44.267  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.hibernate.jpa.internal.util.LogHelper[0;39m 	: HHH000204: Processing PersistenceUnitInfo [name: default]
06-06-2025 15:19:44.272  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.h.cache.internal.RegionFactoryInitiator[0;39m 	: HHH000026: Second-level cache disabled
06-06-2025 15:19:44.280  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m 	: No LoadTimeWeaver setup: ignoring JPA class transformer
06-06-2025 15:19:44.345  [31mWARN [0;39m [35m64629[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.UsersHistorique
06-06-2025 15:19:44.345  [31mWARN [0;39m [35m64629[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.UsersHistorique
06-06-2025 15:19:44.345  [31mWARN [0;39m [35m64629[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.CandidatStatus
06-06-2025 15:19:44.345  [31mWARN [0;39m [35m64629[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.CandidatStatus
06-06-2025 15:19:44.481  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.h.e.t.j.p.internal.JtaPlatformInitiator[0;39m 	: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
06-06-2025 15:19:44.530  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Initialized JPA EntityManagerFactory for persistence unit 'default'
06-06-2025 15:19:45.202  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.g.e.DefaultSchemaResourceGraphQlSourceBuilder[0;39m 	: Loaded 1 resource(s) in the GraphQL schema.
06-06-2025 15:19:45.215  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.b.a.graphql.GraphQlAutoConfiguration[0;39m 	: GraphQL schema inspection:
	Unmapped fields: {}
	Unmapped registrations: {}
	Unmapped arguments: {}
	Skipped types: []
06-06-2025 15:19:45.221  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.b.a.g.s.GraphQlWebMvcAutoConfiguration[0;39m 	: GraphQL endpoint HTTP POST /graphql
06-06-2025 15:19:45.252  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.neo4j.driver.internal.DriverFactory[0;39m 	: Direct driver instance 1994071588 created for server address localhost:7687
06-06-2025 15:19:45.291  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.b.a.endpoint.web.EndpointLinksResolver[0;39m 	: Exposing 1 endpoint beneath base path '/actuator'
06-06-2025 15:19:45.367  [31mWARN [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration[0;39m 	: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
06-06-2025 15:19:45.514  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m 	: LiveReload server is running on port 35729
06-06-2025 15:19:45.565  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Starting ProtocolHandler ["http-nio-8099"]
06-06-2025 15:19:45.567  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat started on port 8099 (http) with context path '/'
06-06-2025 15:19:45.574  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Started OpenthesoApplication in 6.478 seconds (process running for 902.831)
06-06-2025 15:19:45.576  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.b.d.a.ConditionEvaluationDeltaLoggingListener[0;39m 	: Condition evaluation unchanged
06-06-2025 15:19:56.599  [34mINFO [0;39m [35m64629[0;39m --- [File Watcher] [36mo.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener[0;39m 	: Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
06-06-2025 15:19:56.601  [34mINFO [0;39m [35m64629[0;39m --- [Thread-7] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Stopping ProtocolHandler ["http-nio-8099"]
06-06-2025 15:19:56.604  [34mINFO [0;39m [35m64629[0;39m --- [Thread-7] [36morg.neo4j.driver.internal.InternalDriver[0;39m 	: Closing driver instance 1994071588
06-06-2025 15:19:56.817  [34mINFO [0;39m [35m64629[0;39m --- [Thread-7] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Closing JPA EntityManagerFactory for persistence unit 'default'
06-06-2025 15:19:56.818  [34mINFO [0;39m [35m64629[0;39m --- [Thread-7] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-2 - Shutdown initiated...
06-06-2025 15:19:56.820  [34mINFO [0;39m [35m64629[0;39m --- [Thread-7] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-2 - Shutdown completed.
06-06-2025 15:19:56.929  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 64629 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
06-06-2025 15:19:56.929  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: The following 1 profile is active: "local"
06-06-2025 15:19:57.488  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
06-06-2025 15:19:57.535  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Finished Spring Data repository scanning in 46 ms. Found 8 JPA repository interfaces.
06-06-2025 15:19:57.676  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat initialized with port 8099 (http)
06-06-2025 15:19:57.676  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Initializing ProtocolHandler ["http-nio-8099"]
06-06-2025 15:19:57.676  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardService[0;39m 	: Starting service [Tomcat]
06-06-2025 15:19:57.676  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardEngine[0;39m 	: Starting Servlet engine: [Apache Tomcat/10.1.25]
06-06-2025 15:19:57.739  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.apache.jasper.servlet.TldScanner[0;39m 	: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-06-2025 15:19:57.739  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring embedded WebApplicationContext
06-06-2025 15:19:57.739  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m 	: Root WebApplicationContext: initialization completed in 809 ms
06-06-2025 15:19:59.599  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer took 1.738588583s
06-06-2025 15:20:01.434  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer2 took 1.834872834s
06-06-2025 15:20:01.434  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.j.w.WeldServletContainerInitializerRegistrationBean[0;39m 	: org.jboss.weld.environment.servlet.archive.isolation has already been set to false
06-06-2025 15:20:01.435  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
06-06-2025 15:20:01.439  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.s.d.j.repository.cdi.JpaRepositoryExtension[0;39m 	: Activating CDI extension for Spring Data JPA repositories
06-06-2025 15:20:01.439  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-ENV-000041: Using org.joinfaces.weld.ClassGraphDiscoveryStrategy@3ca2bdbf for bean discovery
06-06-2025 15:20:01.441  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously.
06-06-2025 15:20:01.444  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36morg.jboss.weld.Event[0;39m 	: WELD-000411: Observer method [BackedAnnotatedMethod] protected org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport.processAnnotatedType(@Observes ProcessAnnotatedType<X>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
06-06-2025 15:20:01.448  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001002: Container detection skipped - custom container class loaded: org.joinfaces.weld.NoopContainer.
06-06-2025 15:20:01.461  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.config[0;39m 	: Initialisation de Mojarra 4.0.6 pour le contexte «»
06-06-2025 15:20:01.545  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.application[0;39m 	: JSF1048 : Présence d’annotations PostConstruct/PreDestroy  Les méthodes de beans gérés marquées avec ces annotations auront des annotations dites traitées.
06-06-2025 15:20:01.768  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.p.w.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces 14.0.2
06-06-2025 15:20:01.768  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mo.p.e.a.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces Extensions 14.0.2
06-06-2025 15:20:01.821  [31mWARN [0;39m [35m64629[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariConfig[0;39m 	: HikariPool-3 - idleTimeout has been set but has no effect because the pool is operating as a fixed size pool.
06-06-2025 15:20:01.821  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-3 - Starting...
06-06-2025 15:20:01.878  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m 	: HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@4db8bf91
06-06-2025 15:20:01.879  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-3 - Start completed.
06-06-2025 15:20:01.886  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.database[0;39m 	: Set default schema name to public
06-06-2025 15:20:02.210  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
06-06-2025 15:20:02.277  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully acquired change log lock
06-06-2025 15:20:02.277  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Using deploymentId: 9216002277
06-06-2025 15:20:02.278  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
06-06-2025 15:20:02.289  [34mINFO [0;39m [35m64629[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: UPDATE SUMMARY
